first_nneurons,second_nneurons,act_fcn,lr,dropout,batch_norm,batch_size,num_epochs,acc,out_percent,home_percent,sleep_percent
4,5,sigmoid,0.01,0,True,1,25,0.20408163265306123,0.0,0.23809523809523808,0.2777777777777778
4,5,sigmoid,0.01,0,True,1,50,0.20408163265306123,0.1,0.19047619047619047,0.2777777777777778
4,5,sigmoid,0.01,0,True,1,100,0.2653061224489796,0.1,0.5714285714285714,0.0
4,5,sigmoid,0.01,0,True,1,200,0.08163265306122448,0.1,0.0,0.16666666666666666
4,5,sigmoid,0.01,0,True,1,400,0.42857142857142855,0.8,0.2857142857142857,0.3888888888888889
4,5,sigmoid,0.01,0,True,5,25,0.7959183673469388,0.9,0.6190476190476191,0.9444444444444444
4,5,sigmoid,0.01,0,True,5,50,0.7755102040816326,0.9,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.01,0,True,5,100,0.7551020408163265,0.8,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.01,0,True,5,200,0.7142857142857143,0.8,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.01,0,True,5,400,0.7551020408163265,0.5,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0,True,47,25,0.7755102040816326,0.4,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.01,0,True,47,50,0.7959183673469388,0.6,0.8095238095238095,0.8888888888888888
4,5,sigmoid,0.01,0,True,47,100,0.8163265306122449,0.8,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0,True,47,200,0.7551020408163265,0.8,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.01,0,True,47,400,0.7551020408163265,0.6,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0,False,1,25,0.7755102040816326,0.7,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0,False,1,50,0.8163265306122449,0.8,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0,False,1,100,0.7755102040816326,0.9,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.01,0,False,1,200,0.7346938775510204,0.5,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0,False,1,400,0.7959183673469388,0.6,0.8095238095238095,0.8888888888888888
4,5,sigmoid,0.01,0,False,5,25,0.7142857142857143,0.8,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.01,0,False,5,50,0.7755102040816326,0.7,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0,False,5,100,0.7959183673469388,0.8,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0,False,5,200,0.7959183673469388,0.8,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0,False,5,400,0.7551020408163265,0.6,0.6666666666666666,0.9444444444444444
4,5,sigmoid,0.01,0,False,47,25,0.7755102040816326,0.8,0.5714285714285714,1.0
4,5,sigmoid,0.01,0,False,47,50,0.7346938775510204,0.7,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.01,0,False,47,100,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.01,0,False,47,200,0.7755102040816326,0.8,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0,False,47,400,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,1,25,0.2653061224489796,0.3,0.42857142857142855,0.05555555555555555
4,5,sigmoid,0.01,0.125,True,1,50,0.2857142857142857,0.0,0.38095238095238093,0.3333333333333333
4,5,sigmoid,0.01,0.125,True,1,100,0.40816326530612246,0.0,0.5714285714285714,0.4444444444444444
4,5,sigmoid,0.01,0.125,True,1,200,0.22448979591836735,0.1,0.47619047619047616,0.0
4,5,sigmoid,0.01,0.125,True,1,400,0.14285714285714285,0.2,0.23809523809523808,0.0
4,5,sigmoid,0.01,0.125,True,5,25,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,5,50,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,5,100,0.7142857142857143,0.8,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,5,200,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,5,400,0.7959183673469388,1.0,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,47,25,0.6938775510204082,0.0,1.0,0.7222222222222222
4,5,sigmoid,0.01,0.125,True,47,50,0.7551020408163265,0.3,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,47,100,0.6938775510204082,0.4,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,47,200,0.7551020408163265,0.7,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.125,True,47,400,0.7346938775510204,0.6,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,1,25,0.7346938775510204,0.5,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,1,50,0.7346938775510204,0.9,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,1,100,0.673469387755102,0.8,0.42857142857142855,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,1,200,0.7346938775510204,0.4,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,1,400,0.7346938775510204,0.9,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,5,25,0.7551020408163265,0.7,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,5,50,0.6938775510204082,0.9,0.42857142857142855,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,5,100,0.7346938775510204,0.6,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,5,200,0.7551020408163265,0.6,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,5,400,0.7142857142857143,0.4,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,47,25,0.6938775510204082,0.9,0.38095238095238093,0.9444444444444444
4,5,sigmoid,0.01,0.125,False,47,50,0.7551020408163265,0.8,0.5714285714285714,0.9444444444444444
4,5,sigmoid,0.01,0.125,False,47,100,0.7755102040816326,0.8,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,47,200,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.01,0.125,False,47,400,0.8163265306122449,0.9,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0.5,True,1,25,0.3469387755102041,0.3,0.3333333333333333,0.3888888888888889
4,5,sigmoid,0.01,0.5,True,1,50,0.30612244897959184,0.9,0.09523809523809523,0.2222222222222222
4,5,sigmoid,0.01,0.5,True,1,100,0.2857142857142857,0.5,0.0,0.5
4,5,sigmoid,0.01,0.5,True,1,200,0.1836734693877551,0.3,0.23809523809523808,0.05555555555555555
4,5,sigmoid,0.01,0.5,True,1,400,0.4897959183673469,0.7,0.047619047619047616,0.8888888888888888
4,5,sigmoid,0.01,0.5,True,5,25,0.6530612244897959,0.9,0.2857142857142857,0.9444444444444444
4,5,sigmoid,0.01,0.5,True,5,50,0.6938775510204082,0.7,0.47619047619047616,0.9444444444444444
4,5,sigmoid,0.01,0.5,True,5,100,0.6938775510204082,0.8,0.42857142857142855,0.9444444444444444
4,5,sigmoid,0.01,0.5,True,5,200,0.5918367346938775,1.0,0.14285714285714285,0.8888888888888888
4,5,sigmoid,0.01,0.5,True,5,400,0.5918367346938775,0.9,0.19047619047619047,0.8888888888888888
4,5,sigmoid,0.01,0.5,True,47,25,0.7551020408163265,0.3,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.01,0.5,True,47,50,0.7551020408163265,0.5,0.7142857142857143,0.9444444444444444
4,5,sigmoid,0.01,0.5,True,47,100,0.5918367346938775,0.8,0.23809523809523808,0.8888888888888888
4,5,sigmoid,0.01,0.5,True,47,200,0.6938775510204082,0.5,0.5714285714285714,0.9444444444444444
4,5,sigmoid,0.01,0.5,True,47,400,0.7142857142857143,0.7,0.5238095238095238,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,1,25,0.6530612244897959,0.9,0.3333333333333333,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,1,50,0.7551020408163265,0.4,0.7619047619047619,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,1,100,0.7142857142857143,0.4,0.6666666666666666,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,1,200,0.7346938775510204,0.4,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,1,400,0.7346938775510204,0.4,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,5,25,0.7551020408163265,0.9,0.5238095238095238,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,5,50,0.6938775510204082,0.8,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,5,100,0.7551020408163265,0.7,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,5,200,0.7142857142857143,0.4,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,5,400,0.6326530612244898,0.9,0.2857142857142857,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,47,25,0.6122448979591837,0.9,0.19047619047619047,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,47,50,0.673469387755102,0.7,0.42857142857142855,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,47,100,0.6938775510204082,0.9,0.38095238095238093,0.9444444444444444
4,5,sigmoid,0.01,0.5,False,47,200,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.01,0.5,False,47,400,0.7142857142857143,0.7,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.1,0,True,1,25,0.3877551020408163,0.3,0.23809523809523808,0.6111111111111112
4,5,sigmoid,0.1,0,True,1,50,0.3673469387755102,0.4,0.6666666666666666,0.0
4,5,sigmoid,0.1,0,True,1,100,0.5102040816326531,0.9,0.0,0.8888888888888888
4,5,sigmoid,0.1,0,True,1,200,0.2857142857142857,0.2,0.5238095238095238,0.05555555555555555
4,5,sigmoid,0.1,0,True,1,400,0.2653061224489796,0.5,0.0,0.4444444444444444
4,5,sigmoid,0.1,0,True,5,25,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.1,0,True,5,50,0.7142857142857143,0.0,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0,True,5,100,0.7755102040816326,0.4,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.1,0,True,5,200,0.7755102040816326,0.8,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.1,0,True,5,400,0.6938775510204082,0.8,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0,True,47,25,0.6326530612244898,1.0,0.2857142857142857,0.8333333333333334
4,5,sigmoid,0.1,0,True,47,50,0.8367346938775511,0.9,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.1,0,True,47,100,0.7755102040816326,0.8,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.1,0,True,47,200,0.7551020408163265,0.8,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.1,0,True,47,400,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0,False,1,25,0.7346938775510204,0.0,0.9523809523809523,0.8888888888888888
4,5,sigmoid,0.1,0,False,1,50,0.7755102040816326,0.4,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.1,0,False,1,100,0.5714285714285714,0.9,0.09523809523809523,0.9444444444444444
4,5,sigmoid,0.1,0,False,1,200,0.673469387755102,0.9,0.2857142857142857,1.0
4,5,sigmoid,0.1,0,False,1,400,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0,False,5,25,0.673469387755102,0.8,0.42857142857142855,0.8888888888888888
4,5,sigmoid,0.1,0,False,5,50,0.7142857142857143,0.8,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.1,0,False,5,100,0.6530612244897959,0.8,0.38095238095238093,0.8888888888888888
4,5,sigmoid,0.1,0,False,5,200,0.7551020408163265,0.8,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.1,0,False,5,400,0.7551020408163265,1.0,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.1,0,False,47,25,0.7346938775510204,0.6,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.1,0,False,47,50,0.7551020408163265,0.7,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.1,0,False,47,100,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.1,0,False,47,200,0.6122448979591837,0.4,0.5238095238095238,0.8333333333333334
4,5,sigmoid,0.1,0,False,47,400,0.7346938775510204,0.7,0.5714285714285714,0.9444444444444444
4,5,sigmoid,0.1,0.125,True,1,25,0.22448979591836735,0.0,0.5238095238095238,0.0
4,5,sigmoid,0.1,0.125,True,1,50,0.4897959183673469,0.2,0.6190476190476191,0.5
4,5,sigmoid,0.1,0.125,True,1,100,0.14285714285714285,0.1,0.23809523809523808,0.05555555555555555
4,5,sigmoid,0.1,0.125,True,1,200,0.3877551020408163,0.7,0.2857142857142857,0.3333333333333333
4,5,sigmoid,0.1,0.125,True,1,400,0.3469387755102041,0.1,0.3333333333333333,0.5
4,5,sigmoid,0.1,0.125,True,5,25,0.7142857142857143,0.0,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,5,50,0.7346938775510204,0.7,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,5,100,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,5,200,0.7346938775510204,0.0,0.9523809523809523,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,5,400,0.7346938775510204,1.0,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,47,25,0.7346938775510204,0.4,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,47,50,0.7551020408163265,0.7,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,47,100,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,47,200,0.7551020408163265,0.4,0.8095238095238095,0.8888888888888888
4,5,sigmoid,0.1,0.125,True,47,400,0.7551020408163265,0.8,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,1,25,0.5306122448979592,1.0,0.0,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,1,50,0.7755102040816326,0.3,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,1,100,0.7755102040816326,0.3,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,1,200,0.6938775510204082,0.0,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,1,400,0.4897959183673469,0.8,0.0,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,5,25,0.8163265306122449,0.8,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,5,50,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,5,100,0.7959183673469388,0.8,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,5,200,0.7551020408163265,0.9,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,5,400,0.673469387755102,0.8,0.42857142857142855,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,47,25,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,47,50,0.6530612244897959,0.9,0.3333333333333333,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,47,100,0.7142857142857143,0.8,0.5238095238095238,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,47,200,0.7551020408163265,0.5,0.7619047619047619,0.8888888888888888
4,5,sigmoid,0.1,0.125,False,47,400,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,1,25,0.3877551020408163,0.2,0.5238095238095238,0.3333333333333333
4,5,sigmoid,0.1,0.5,True,1,50,0.2653061224489796,0.1,0.047619047619047616,0.6111111111111112
4,5,sigmoid,0.1,0.5,True,1,100,0.32653061224489793,0.1,0.38095238095238093,0.3888888888888889
4,5,sigmoid,0.1,0.5,True,1,200,0.3469387755102041,0.3,0.42857142857142855,0.2777777777777778
4,5,sigmoid,0.1,0.5,True,1,400,0.42857142857142855,0.3,0.38095238095238093,0.5555555555555556
4,5,sigmoid,0.1,0.5,True,5,25,0.6122448979591837,1.0,0.14285714285714285,0.9444444444444444
4,5,sigmoid,0.1,0.5,True,5,50,0.6530612244897959,0.9,0.3333333333333333,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,5,100,0.7346938775510204,0.7,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,5,200,0.7551020408163265,0.9,0.5714285714285714,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,5,400,0.7142857142857143,0.0,0.8571428571428571,0.9444444444444444
4,5,sigmoid,0.1,0.5,True,47,25,0.7346938775510204,0.7,0.5714285714285714,0.9444444444444444
4,5,sigmoid,0.1,0.5,True,47,50,0.5714285714285714,1.0,0.09523809523809523,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,47,100,0.7142857142857143,0.0,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,47,200,0.7551020408163265,0.3,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.1,0.5,True,47,400,0.6326530612244898,0.9,0.2857142857142857,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,1,25,0.5306122448979592,1.0,0.0,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,1,50,0.5306122448979592,1.0,0.0,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,1,100,0.7142857142857143,0.0,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,1,200,0.7142857142857143,0.0,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,1,400,0.5306122448979592,1.0,0.0,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,5,25,0.7755102040816326,0.9,0.6190476190476191,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,5,50,0.7551020408163265,0.3,0.8571428571428571,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,5,100,0.7142857142857143,0.0,0.9047619047619048,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,5,200,0.5306122448979592,1.0,0.0,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,5,400,0.7346938775510204,0.3,0.8095238095238095,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,47,25,0.6938775510204082,0.8,0.47619047619047616,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,47,50,0.7551020408163265,0.7,0.6666666666666666,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,47,100,0.7346938775510204,0.5,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,47,200,0.7142857142857143,0.4,0.7142857142857143,0.8888888888888888
4,5,sigmoid,0.1,0.5,False,47,400,0.5510204081632653,1.0,0.047619047619047616,0.8888888888888888
4,6,tanh,0.0001,0,True,1,25,0.4489795918367347,0.9,0.42857142857142855,0.2222222222222222
4,6,tanh,0.0001,0,True,1,50,0.42857142857142855,0.6,0.47619047619047616,0.2777777777777778
4,6,tanh,0.0001,0,True,1,100,0.3469387755102041,0.1,0.38095238095238093,0.4444444444444444
4,6,tanh,0.0001,0,True,1,200,0.3877551020408163,0.5,0.19047619047619047,0.5555555555555556
4,6,tanh,0.0001,0,True,1,400,0.3673469387755102,0.3,0.14285714285714285,0.6666666666666666
4,6,tanh,0.0001,0,True,5,25,0.6326530612244898,0.9,0.19047619047619047,1.0
4,6,tanh,0.0001,0,True,5,50,0.4897959183673469,0.3,0.38095238095238093,0.7222222222222222
4,6,tanh,0.0001,0,True,5,100,0.6938775510204082,0.9,0.38095238095238093,0.9444444444444444
4,6,tanh,0.0001,0,True,5,200,0.673469387755102,1.0,0.2857142857142857,0.9444444444444444
4,6,tanh,0.0001,0,True,5,400,0.7551020408163265,0.8,0.5714285714285714,0.9444444444444444
4,6,tanh,0.0001,0,True,47,25,0.22448979591836735,0.2,0.19047619047619047,0.2777777777777778
4,6,tanh,0.0001,0,True,47,50,0.20408163265306123,0.1,0.2857142857142857,0.16666666666666666
4,6,tanh,0.0001,0,True,47,100,0.3877551020408163,0.8,0.2857142857142857,0.2777777777777778
4,6,tanh,0.0001,0,True,47,200,0.5306122448979592,0.4,0.47619047619047616,0.6666666666666666
4,6,tanh,0.0001,0,True,47,400,0.6122448979591837,0.9,0.38095238095238093,0.7222222222222222
4,6,tanh,0.0001,0,False,1,25,0.6326530612244898,1.0,0.19047619047619047,0.9444444444444444
4,6,tanh,0.0001,0,False,1,50,0.7346938775510204,0.9,0.42857142857142855,1.0
4,6,tanh,0.0001,0,False,1,100,0.7755102040816326,0.9,0.6190476190476191,0.8888888888888888
4,6,tanh,0.0001,0,False,1,200,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,6,tanh,0.0001,0,False,1,400,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,6,tanh,0.0001,0,False,5,25,0.5918367346938775,0.9,0.3333333333333333,0.7222222222222222
4,6,tanh,0.0001,0,False,5,50,0.5306122448979592,0.8,0.19047619047619047,0.7777777777777778
4,6,tanh,0.0001,0,False,5,100,0.6530612244897959,0.9,0.38095238095238093,0.8333333333333334
4,6,tanh,0.0001,0,False,5,200,0.7142857142857143,0.7,0.5238095238095238,0.9444444444444444
4,6,tanh,0.0001,0,False,5,400,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,6,tanh,0.0001,0,False,47,25,0.4489795918367347,0.2,0.38095238095238093,0.6666666666666666
4,6,tanh,0.0001,0,False,47,50,0.1836734693877551,0.4,0.14285714285714285,0.1111111111111111
4,6,tanh,0.0001,0,False,47,100,0.5918367346938775,0.2,0.5238095238095238,0.8888888888888888
4,6,tanh,0.0001,0,False,47,200,0.46938775510204084,0.4,0.2857142857142857,0.7222222222222222
4,6,tanh,0.0001,0,False,47,400,0.5918367346938775,0.9,0.19047619047619047,0.8888888888888888
4,6,tanh,0.0001,0.125,True,1,25,0.5306122448979592,0.4,0.6190476190476191,0.5
4,6,tanh,0.0001,0.125,True,1,50,0.2653061224489796,0.0,0.42857142857142855,0.2222222222222222
4,6,tanh,0.0001,0.125,True,1,100,0.3469387755102041,0.6,0.23809523809523808,0.3333333333333333
4,6,tanh,0.0001,0.125,True,1,200,0.24489795918367346,0.1,0.23809523809523808,0.3333333333333333
4,6,tanh,0.0001,0.125,True,1,400,0.10204081632653061,0.0,0.19047619047619047,0.05555555555555555
4,6,tanh,0.0001,0.125,True,5,25,0.5102040816326531,0.5,0.5238095238095238,0.5
4,6,tanh,0.0001,0.125,True,5,50,0.30612244897959184,0.6,0.2857142857142857,0.16666666666666666
4,6,tanh,0.0001,0.125,True,5,100,0.5306122448979592,0.9,0.14285714285714285,0.7777777777777778
4,6,tanh,0.0001,0.125,True,5,200,0.5918367346938775,0.8,0.23809523809523808,0.8888888888888888
4,6,tanh,0.0001,0.125,True,5,400,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,6,tanh,0.0001,0.125,True,47,25,0.3877551020408163,0.0,0.6190476190476191,0.3333333333333333
4,6,tanh,0.0001,0.125,True,47,50,0.30612244897959184,0.0,0.23809523809523808,0.5555555555555556
4,6,tanh,0.0001,0.125,True,47,100,0.46938775510204084,0.8,0.09523809523809523,0.7222222222222222
4,6,tanh,0.0001,0.125,True,47,200,0.3877551020408163,0.4,0.0,0.8333333333333334
4,6,tanh,0.0001,0.125,True,47,400,0.6122448979591837,0.5,0.38095238095238093,0.9444444444444444
4,6,tanh,0.0001,0.125,False,1,25,0.3673469387755102,0.7,0.19047619047619047,0.3888888888888889
4,6,tanh,0.0001,0.125,False,1,50,0.7346938775510204,0.9,0.5238095238095238,0.8888888888888888
4,6,tanh,0.0001,0.125,False,1,100,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,6,tanh,0.0001,0.125,False,1,200,0.7346938775510204,0.8,0.5714285714285714,0.8888888888888888
4,6,tanh,0.0001,0.125,False,1,400,0.7551020408163265,0.8,0.6190476190476191,0.8888888888888888
4,6,tanh,0.0001,0.125,False,5,25,0.6326530612244898,0.6,0.47619047619047616,0.8333333333333334
4,6,tanh,0.0001,0.125,False,5,50,0.5714285714285714,0.6,0.42857142857142855,0.7222222222222222
4,6,tanh,0.0001,0.125,False,5,100,0.6938775510204082,1.0,0.38095238095238093,0.8888888888888888
4,6,tanh,0.0001,0.125,False,5,200,0.7142857142857143,0.9,0.47619047619047616,0.8888888888888888
4,6,tanh,0.0001,0.125,False,5,400,0.7551020408163265,0.8,0.5714285714285714,0.9444444444444444
4,6,tanh,0.0001,0.125,False,47,25,0.6326530612244898,0.9,0.5238095238095238,0.6111111111111112
4,6,tanh,0.0001,0.125,False,47,50,0.22448979591836735,0.1,0.3333333333333333,0.16666666666666666
4,6,tanh,0.0001,0.125,False,47,100,0.5102040816326531,0.9,0.47619047619047616,0.3333333333333333
4,6,tanh,0.0001,0.125,False,47,200,0.6530612244897959,0.8,0.42857142857142855,0.8333333333333334
4,6,tanh,0.0001,0.125,False,47,400,0.7346938775510204,0.9,0.5238095238095238,0.8888888888888888
4,6,tanh,0.0001,0.5,True,1,25,0.40816326530612246,0.7,0.2857142857142857,0.3888888888888889
4,6,tanh,0.0001,0.5,True,1,50,0.3673469387755102,0.5,0.2857142857142857,0.3888888888888889
4,6,tanh,0.0001,0.5,True,1,100,0.2653061224489796,0.1,0.42857142857142855,0.16666666666666666
4,6,tanh,0.0001,0.5,True,1,200,0.22448979591836735,0.0,0.23809523809523808,0.3333333333333333
4,6,tanh,0.0001,0.5,True,1,400,0.2857142857142857,0.0,0.38095238095238093,0.3333333333333333
4,6,tanh,0.0001,0.5,True,5,25,0.6326530612244898,0.1,0.7142857142857143,0.8333333333333334
4,6,tanh,0.0001,0.5,True,5,50,0.5102040816326531,0.5,0.38095238095238093,0.6666666666666666
4,6,tanh,0.0001,0.5,True,5,100,0.5714285714285714,0.6,0.2857142857142857,0.8888888888888888
4,6,tanh,0.0001,0.5,True,5,200,0.7346938775510204,0.9,0.47619047619047616,0.9444444444444444
4,6,tanh,0.0001,0.5,True,5,400,0.6938775510204082,0.9,0.42857142857142855,0.8888888888888888
4,6,tanh,0.0001,0.5,True,47,25,0.5918367346938775,0.9,0.5238095238095238,0.5
4,6,tanh,0.0001,0.5,True,47,50,0.46938775510204084,0.2,0.5238095238095238,0.5555555555555556
4,6,tanh,0.0001,0.5,True,47,100,0.4897959183673469,0.3,0.6190476190476191,0.4444444444444444
4,6,tanh,0.0001,0.5,True,47,200,0.3877551020408163,0.1,0.5238095238095238,0.3888888888888889
4,6,tanh,0.0001,0.5,True,47,400,0.673469387755102,0.9,0.42857142857142855,0.8333333333333334
4,6,tanh,0.0001,0.5,False,1,25,0.46938775510204084,0.8,0.42857142857142855,0.3333333333333333
4,6,tanh,0.0001,0.5,False,1,50,0.5510204081632653,0.2,0.5714285714285714,0.7222222222222222
4,6,tanh,0.0001,0.5,False,1,100,0.6326530612244898,0.9,0.23809523809523808,0.9444444444444444
4,6,tanh,0.0001,0.5,False,1,200,0.7346938775510204,0.9,0.47619047619047616,0.9444444444444444
4,6,tanh,0.0001,0.5,False,1,400,0.673469387755102,0.8,0.42857142857142855,0.8888888888888888
